Time,65cf291968f3190736894467; 65cf2cc468f319073689446b / Soil Tensiometer F1; Soil tension sensor / SoilHumiditySensor,65cf295068f3190736894468; 65cf65e668f3190736894473 / Soil Tensiometer F2; Soil_tension_sensor / SoilHumiditySensor,65cf298668f3190736894469; 65d4b67b68f319067c7d16b5 / Soil Tensiometer x2 F3; Soil_tension_sensor_1 / SoilHumiditySensor,65cf298668f3190736894469; 65d4b67b68f319067c7d16b9 / Soil Tensiometer x2 F3; Soil_tension_sensor_2 / SoilHumiditySensor,mean_of_tension,65cf291968f3190736894467; 65cf2cc468f319073689446b / Soil Tensiometer F1; Soil tension sensor / SoilHumiditySensor_vol,65cf295068f3190736894468; 65cf65e668f3190736894473 / Soil Tensiometer F2; Soil_tension_sensor / SoilHumiditySensor_vol,65cf298668f3190736894469; 65d4b67b68f319067c7d16b5 / Soil Tensiometer x2 F3; Soil_tension_sensor_1 / SoilHumiditySensor_vol,65cf298668f3190736894469; 65d4b67b68f319067c7d16b9 / Soil Tensiometer x2 F3; Soil_tension_sensor_2 / SoilHumiditySensor_vol,mean_of_volumetric
2024-04-01 00:00:00+01:00,,,,,,,,,,
2024-04-02 00:00:00+01:00,,,,,,,,,,
2024-04-03 00:00:00+01:00,,,,,,,,,,
2024-04-04 00:00:00+01:00,,,,,,,,,,
2024-04-05 00:00:00+01:00,,,,,,,,,,
2024-04-06 00:00:00+01:00,,,,,,,,,,
2024-04-07 00:00:00+01:00,,,,,,,,,,
2024-04-08 00:00:00+01:00,,,,,,,,,,
2024-04-09 00:00:00+01:00,,,,,,,,,,
2024-04-10 00:00:00+01:00,,,,,,,,,,
2024-04-11 00:00:00+01:00,,,,,,,,,,
2024-04-12 00:00:00+01:00,,,,,,,,,,
2024-04-13 00:00:00+01:00,,,,,,,,,,
2024-04-14 00:00:00+01:00,,,,,,,,,,
2024-04-15 00:00:00+01:00,,,,,,,,,,
2024-04-16 00:00:00+01:00,,,,,,,,,,
2024-04-17 00:00:00+01:00,,,,,,,,,,
2024-04-18 00:00:00+01:00,,,,,,,,,,
2024-04-19 00:00:00+01:00,,,,,,,,,,
2024-04-20 00:00:00+01:00,,,,,,,,,,
2024-04-21 00:00:00+01:00,,,,,,,,,,
2024-04-22 00:00:00+01:00,,,,,,,,,,
2024-04-23 00:00:00+01:00,,,,,,,,,,
2024-04-24 00:00:00+01:00,,,,,,,,,,
2024-04-25 00:00:00+01:00,,,,,,,,,,
2024-04-26 00:00:00+01:00,,,,,,,,,,
2024-04-27 00:00:00+01:00,,,,,,,,,,
2024-04-28 00:00:00+01:00,,,,,,,,,,
2024-04-29 00:00:00+01:00,,,,,,,,,,
2024-04-30 00:00:00+01:00,,,,,,,,,,
2024-05-01 00:00:00+01:00,,,,,,,,,,
2024-05-02 00:00:00+01:00,,,,,,,,,,
2024-05-03 00:00:00+01:00,,,,,,,,,,
2024-05-04 00:00:00+01:00,,,,,,,,,,
2024-05-05 00:00:00+01:00,,,,,,,,,,
2024-05-06 00:00:00+01:00,,,,,,,,,,
2024-05-07 00:00:00+01:00,,,,,,,,,,
2024-05-08 00:00:00+01:00,,,,,,,,,,
2024-05-09 00:00:00+01:00,,,,,,,,,,
2024-05-10 00:00:00+01:00,,,,,,,,,,
2024-05-11 00:00:00+01:00,,,,,,,,,,
2024-05-12 00:00:00+01:00,,,,,,,,,,
2024-05-13 00:00:00+01:00,,,,,,,,,,
2024-05-14 00:00:00+01:00,,,,,,,,,,
2024-05-15 00:00:00+01:00,,,,,,,,,,
2024-05-16 00:00:00+01:00,,,,,,,,,,
2024-05-17 00:00:00+01:00,,,,,,,,,,
2024-05-18 00:00:00+01:00,,,,,,,,,,
2024-05-19 00:00:00+01:00,,,,,,,,,,
2024-05-20 00:00:00+01:00,,,,,,,,,,
2024-05-21 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4
2024-05-22 00:00:00+01:00,0.0,0.0,0.03333333333333333,1.548148148148148,0.39537037037037037,0.4,0.4,0.3998,0.3917,0.397875
2024-05-23 00:00:00+01:00,0.0,0.0,0.0,0.652,0.163,0.4,0.4,0.4,0.3965,0.39912500000000006
2024-05-24 00:00:00+01:00,0.0,0.0,0.03333333333333333,0.0,0.008333333333333333,0.4,0.4,0.3998,0.4,0.39995
2024-05-25 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4
2024-05-26 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4
2024-05-27 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4
2024-05-28 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4
2024-05-29 00:00:00+01:00,0.0,0.0,0.04230769230769231,0.0,0.010576923076923078,0.4,0.4,0.3998,0.4,0.39995
2024-05-30 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4
2024-05-31 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4
2024-06-01 00:00:00+01:00,0.0,0.0,0.0,0.17307692307692307,0.04326923076923077,0.4,0.4,0.4,0.3991,0.39977500000000005
2024-06-02 00:00:00+01:00,0.0,0.0,0.07407407407407407,0.0,0.018518518518518517,0.4,0.4,0.3996,0.4,0.39990000000000003
2024-06-03 00:00:00+01:00,0.06923076923076923,0.0,2.773076923076923,0.0,0.7105769230769231,0.3996,0.4,0.3851,0.4,0.39617500000000005
2024-06-04 00:00:00+01:00,0.3148148148148148,0.0,3.696296296296296,0.6074074074074074,1.1546296296296297,0.3983,0.4,0.3802,0.3967,0.39380000000000004
2024-06-05 00:00:00+01:00,0.0,0.0,0.9777777777777777,1.1962962962962962,0.5435185185185185,0.4,0.4,0.3947,0.3935,0.39705
2024-06-06 00:00:00+01:00,0.0,0.0,2.4423076923076925,2.05,1.123076923076923,0.4,0.4,0.3869,0.389,0.393975
2024-06-07 00:00:00+01:00,0.0,0.0,0.5125000000000001,0.5625,0.26875000000000004,0.4,0.4,0.3972,0.397,0.39855
2024-06-08 00:00:00+01:00,0.0,0.0,2.023076923076923,0.29230769230769227,0.5788461538461538,0.4,0.4,0.3891,0.3984,0.396875
2024-06-09 00:00:00+01:00,0.0,0.0,1.4166666666666667,0.625,0.5104166666666667,0.4,0.4,0.3924,0.3966,0.39725000000000005
2024-06-10 00:00:00+01:00,0.0,0.0,1.5923076923076922,0.19230769230769232,0.4461538461538461,0.4,0.4,0.3914,0.399,0.3976
2024-06-11 00:00:00+01:00,0.0,0.0,3.069565217391304,0.0,0.767391304347826,0.4,0.4,0.3835,0.4,0.395875
2024-06-12 00:00:00+01:00,0.0,0.0,0.7666666666666667,0.0,0.19166666666666668,0.4,0.4,0.3959,0.4,0.39897499999999997
2024-06-13 00:00:00+01:00,0.0,0.0,1.6263157894736842,0.0,0.40657894736842104,0.4,0.4,0.3912,0.4,0.39780000000000004
2024-06-14 00:00:00+01:00,,,,,,,,,,
2024-06-15 00:00:00+01:00,,,,,,,,,,
2024-06-16 00:00:00+01:00,,,,,,,,,,
2024-06-17 00:00:00+01:00,,,,,,,,,,
2024-06-18 00:00:00+01:00,,,,,,,,,,
2024-06-19 00:00:00+01:00,,,,,,,,,,
2024-06-20 00:00:00+01:00,,,,,,,,,,
2024-06-21 00:00:00+01:00,,,,,,,,,,
2024-06-22 00:00:00+01:00,,,,,,,,,,
2024-06-23 00:00:00+01:00,,,,,,,,,,
2024-06-24 00:00:00+01:00,,,,,,,,,,
2024-06-25 00:00:00+01:00,,,,,,,,,,
2024-06-26 00:00:00+01:00,,,,,,,,,,
2024-06-27 00:00:00+01:00,,,,,,,,,,
2024-06-28 00:00:00+01:00,,,,,,,,,,
2024-06-29 00:00:00+01:00,,,,,,,,,,
2024-06-30 00:00:00+01:00,,,,,,,,,,
2024-07-01 00:00:00+01:00,,,,,,,,,,
2024-07-02 00:00:00+01:00,,,,,,,,,,
2024-07-03 00:00:00+01:00,,,,,,,,,,
2024-07-04 00:00:00+01:00,,,,,,,,,,
2024-07-05 00:00:00+01:00,,,,,,,,,,
2024-07-06 00:00:00+01:00,,,,,,,,,,
2024-07-07 00:00:00+01:00,,,,,,,,,,
2024-07-08 00:00:00+01:00,,,,,,,,,,
2024-07-09 00:00:00+01:00,14.066666666666666,9.588888888888889,81.05454545454546,91.11818181818181,48.957070707070706,0.3348,0.3517,0.2567,0.2529,0.299025
2024-07-10 00:00:00+01:00,14.405000000000001,8.825,93.79130434782608,105.4695652173913,55.62271739130435,0.3337,0.3551,0.252,0.2483,0.297275
2024-07-11 00:00:00+01:00,14.533333333333335,11.45,112.05499999999999,120.925,64.74083333333333,0.3332,0.3442,0.2462,0.2434,0.29175
2024-07-12 00:00:00+01:00,13.11111111111111,8.371428571428572,128.85238095238097,136.78095238095239,71.77896825396826,0.338,0.3571,0.241,0.2386,0.293675
2024-07-13 00:00:00+01:00,12.80625,6.533333333333334,134.66666666666666,152.64,76.6615625,0.3391,0.3658,0.2392,0.2339,0.2945
2024-07-14 00:00:00+01:00,13.873913043478263,7.585714285714286,151.0894736842105,164.53157894736842,84.27016999019287,0.3354,0.3608,0.2343,0.2304,0.29022499999999996
2024-07-15 00:00:00+01:00,13.38125,5.615,172.86875,176.375,92.06,0.3371,0.3704,0.228,0.227,0.290625
2024-07-16 00:00:00+01:00,13.01875,4.170588235294117,139.74615384615385,179.03076923076924,83.99156532805429,0.3384,0.3778,0.2377,0.2262,0.295025
2024-07-17 00:00:00+01:00,12.378947368421052,2.975,74.32105263157894,175.96315789473684,66.4095394736842,0.3407,0.384,0.2597,0.2271,0.302875
2024-07-18 00:00:00+01:00,12.195652173913043,2.3541666666666665,38.84583333333333,168.33333333333334,55.4322463768116,0.3413,0.3873,0.2881,0.2293,0.3115
2024-07-19 00:00:00+01:00,10.74375,1.7529411764705882,27.670588235294115,156.5235294117647,49.17270220588235,0.3469,0.3906,0.3036,0.2327,0.31845
2024-07-20 00:00:00+01:00,10.070833333333333,1.416,21.212,139.076,42.94370833333333,0.3497,0.3924,0.3155,0.2379,0.32387499999999997
2024-07-21 00:00:00+01:00,8.166666666666666,1.212,17.974999999999998,117.08333333333333,36.109249999999996,0.3581,0.3935,0.3232,0.2446,0.32985
2024-07-22 00:00:00+01:00,3.4962962962962965,0.21923076923076923,0.5076923076923077,54.96153846153846,14.796189458689458,0.3813,0.3988,0.3973,0.272,0.36235
2024-07-23 00:00:00+01:00,0.7769230769230769,0.0,0.0,0.37407407407407406,0.28774928774928776,0.3958,0.4,0.4,0.398,0.3984500000000001
2024-07-24 00:00:00+01:00,0.4666666666666667,0.07407407407407407,0.0,0.0,0.13518518518518519,0.3975,0.3996,0.4,0.4,0.39927500000000005
2024-07-25 00:00:00+01:00,0.6846153846153846,0.0,0.0,0.0,0.17115384615384616,0.3963,0.4,0.4,0.4,0.39907499999999996
2024-07-26 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4
2024-07-27 00:00:00+01:00,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.4,0.4
2024-07-28 00:00:00+01:00,0.04814814814814815,0.0,0.012499999999999999,0.0,0.015162037037037036,0.3997,0.4,0.3999,0.4,0.39990000000000003
2024-07-29 00:00:00+01:00,1.236,0.0,5.112,0.17600000000000002,1.631,0.3933,0.4,0.3729,0.399,0.3913
2024-07-30 00:00:00+01:00,0.28148148148148144,0.0,5.324,0.28400000000000003,1.4723703703703703,0.3985,0.4,0.3719,0.3985,0.392225
2024-07-31 00:00:00+01:00,0.08636363636363636,0.0,5.247826086956522,0.6521739130434783,1.496590909090909,0.3995,0.4,0.3722,0.3965,0.39205
2024-08-01 00:00:00+01:00,0.12,0.0,6.9639999999999995,2.116,2.3,0.3994,0.4,0.3638,0.3886,0.38795
2024-08-02 00:00:00+01:00,0.1346153846153846,0.0,7.440740740740741,2.8703703703703702,2.611431623931624,0.3993,0.4,0.3615,0.3846,0.38635
2024-08-03 00:00:00+01:00,0.10384615384615385,0.0,7.126923076923077,3.3653846153846154,2.6490384615384617,0.3994,0.4,0.363,0.382,0.3861
2024-08-04 00:00:00+01:00,0.1,0.0,6.7407407407407405,4.025925925925926,2.716666666666667,0.3995,0.4,0.3648,0.3785,0.38570000000000004
2024-08-05 00:00:00+01:00,0.0,0.0,4.680000000000001,3.2199999999999998,1.975,0.4,0.4,0.3751,0.3827,0.38945
2024-08-06 00:00:00+01:00,4.3,0.0,21.275000000000002,14.0875,9.915625,0.3771,0.4,0.3153,0.3347,0.356775
2024-08-07 00:00:00+01:00,0.0,0.0,7.203703703703703,5.4111111111111105,3.1537037037037035,0.4,0.4,0.3626,0.3714,0.3835
2024-08-08 00:00:00+01:00,0.0,0.0,4.944,6.0120000000000005,2.739,0.4,0.4,0.3738,0.3684,0.38555
2024-08-09 00:00:00+01:00,0.0,0.0,4.892307692307693,6.446153846153846,2.8346153846153848,0.4,0.4,0.3741,0.3663,0.38510000000000005
2024-08-10 00:00:00+01:00,0.0,0.0,3.718518518518519,6.866666666666667,2.6462962962962964,0.4,0.4,0.3801,0.3642,0.386075
2024-08-11 00:00:00+01:00,0.0,0.0,2.626923076923077,6.711538461538462,2.3346153846153848,0.4,0.4,0.3859,0.365,0.38772500000000004
2024-08-12 00:00:00+01:00,0.0,0.0,2.8518518518518516,7.137037037037037,2.4972222222222222,0.4,0.4,0.3847,0.3629,0.3869
2024-08-13 00:00:00+01:00,0.0,0.0,1.84,6.848,2.172,0.4,0.4,0.3901,0.3643,0.38860000000000006
2024-08-14 00:00:00+01:00,0.0,0.0,1.584,6.367999999999999,1.988,0.4,0.4,0.3915,0.3667,0.38955
2024-08-15 00:00:00+01:00,0.0,0.0,0.2074074074074074,4.025925925925926,1.0583333333333333,0.4,0.4,0.3989,0.3785,0.39435000000000003
2024-08-16 00:00:00+01:00,0.0,0.0,0.8807692307692307,6.326923076923077,1.8019230769230767,0.4,0.4,0.3952,0.3669,0.390525
2024-08-17 00:00:00+01:00,0.0,0.0,0.72,5.763999999999999,1.6209999999999998,0.4,0.4,0.3961,0.3696,0.39142499999999997
2024-08-18 00:00:00+01:00,0.0,0.0,0.7481481481481481,6.022222222222222,1.6925925925925926,0.4,0.4,0.396,0.3684,0.39110000000000006
2024-08-19 00:00:00+01:00,0.0,0.0,0.5666666666666667,5.874074074074074,1.6101851851851852,0.4,0.4,0.3969,0.3691,0.3915
2024-08-20 00:00:00+01:00,0.0,0.0,1.0115384615384615,6.792307692307692,1.9509615384615384,0.4,0.4,0.3945,0.3646,0.38977500000000004
2024-08-21 00:00:00+01:00,0.0,0.0,0.8592592592592593,6.774074074074075,1.9083333333333334,0.4,0.4,0.3954,0.3647,0.390025
2024-08-22 00:00:00+01:00,0.0,0.0,0.9846153846153847,6.626923076923077,1.9028846153846155,0.4,0.4,0.3947,0.3654,0.390025
2024-08-23 00:00:00+01:00,0.07307692307692307,0.0,0.7851851851851852,6.374074074074074,1.8080840455840457,0.3996,0.4,0.3958,0.3666,0.3905
2024-08-24 00:00:00+01:00,0.037037037037037035,0.0,0.6481481481481481,5.737037037037037,1.6055555555555556,0.3998,0.4,0.3965,0.3698,0.391525
2024-08-25 00:00:00+01:00,0.11851851851851852,0.0,1.5769230769230769,7.257692307692308,2.2382834757834758,0.3994,0.4,0.3915,0.3623,0.38830000000000003
2024-08-26 00:00:00+01:00,0.0,0.0,0.9461538461538462,5.915384615384616,1.7153846153846155,0.4,0.4,0.3949,0.3689,0.39095
2024-08-27 00:00:00+01:00,0.03461538461538462,0.0,0.74,6.42,1.7986538461538462,0.3998,0.4,0.396,0.3664,0.39055000000000006
2024-08-28 00:00:00+01:00,0.0,0.0,0.18518518518518517,3.8925925925925924,1.0194444444444444,0.4,0.4,0.399,0.3792,0.39455
2024-08-29 00:00:00+01:00,0.0,0.0,0.5074074074074074,4.522222222222222,1.2574074074074073,0.4,0.4,0.3973,0.376,0.39332500000000004
2024-08-30 00:00:00+01:00,0.0,0.0,0.7240000000000001,4.4239999999999995,1.287,0.4,0.4,0.3961,0.3765,0.39315
2024-08-31 00:00:00+01:00,0.0,0.0,0.45199999999999996,3.752,1.051,0.4,0.4,0.3976,0.38,0.3944
2024-09-01 00:00:00+01:00,0.0,0.0,1.1888888888888889,4.714814814814814,1.4759259259259259,0.4,0.4,0.3936,0.375,0.39215
2024-09-02 00:00:00+01:00,0.0,0.0,0.08750000000000001,3.025,0.778125,0.4,0.4,0.3995,0.3838,0.395825
2024-09-03 00:00:00+01:00,0.0,0.0,0.0,8.781481481481482,2.1953703703703704,0.4,0.4,0.4,0.3553,0.38882500000000003
2024-09-04 00:00:00+01:00,0.0,0.0,0.0,12.607692307692307,3.151923076923077,0.4,0.4,0.4,0.3398,0.38495
2024-09-05 00:00:00+01:00,1.964,0.0,0.16153846153846155,15.430769230769231,4.389076923076923,0.3894,0.4,0.3991,0.3304,0.37972500000000003
2024-09-06 00:00:00+01:00,9.185185185185185,0.7307692307692307,0.5346153846153846,20.71153846153846,7.7905270655270655,0.3535,0.3961,0.3971,0.3166,0.365825
2024-09-07 00:00:00+01:00,13.057692307692308,4.092592592592593,4.785185185185185,30.918518518518518,13.213497150997151,0.3382,0.3782,0.3746,0.2987,0.347425
2024-09-08 00:00:00+01:00,0.0,0.0,0.0,3.0333333333333337,0.7583333333333334,0.4,0.4,0.4,0.3837,0.395925
2024-09-09 00:00:00+01:00,0.0,0.0,0.0,2.9333333333333336,0.7333333333333334,0.4,0.4,0.4,0.3843,0.39607500000000007
2024-09-10 00:00:00+01:00,0.212,0.0,0.0,3.240740740740741,0.8631851851851853,0.3989,0.4,0.4,0.3826,0.39537500000000003
2024-09-11 00:00:00+01:00,0.2925925925925926,0.0,0.0,3.8814814814814813,1.0435185185185185,0.3984,0.4,0.4,0.3793,0.39442499999999997
2024-09-12 00:00:00+01:00,0.39629629629629626,0.0,0.0,3.3629629629629627,0.9398148148148148,0.3979,0.4,0.4,0.382,0.3949750000000001
2024-09-13 00:00:00+01:00,0.6269230769230769,0.0,0.07037037037037036,4.103703703703704,1.2002492877492879,0.3966,0.4,0.3996,0.3781,0.393575
2024-09-14 00:00:00+01:00,0.812,0.0,0.0,2.2038461538461536,0.7539615384615383,0.3956,0.4,0.4,0.3881,0.3959250000000001
2024-09-15 00:00:00+01:00,1.6192307692307693,0.0,0.3222222222222222,5.014814814814815,1.7390669515669517,0.3913,0.4,0.3983,0.3734,0.39075
2024-09-16 00:00:00+01:00,2.0625,0.0,0.74,5.532,2.083625,0.3889,0.4,0.396,0.3708,0.388925
2024-09-17 00:00:00+01:00,1.6888888888888889,0.0,0.7666666666666666,4.707407407407407,1.7907407407407407,0.3909,0.4,0.3959,0.375,0.39045
2024-09-18 00:00:00+01:00,1.3269230769230769,0.0,0.21923076923076923,3.276923076923077,1.2057692307692307,0.3928,0.4,0.3988,0.3824,0.3935
2024-09-19 00:00:00+01:00,5.157692307692307,0.0,5.065384615384615,10.553846153846154,5.194230769230769,0.3727,0.4,0.3732,0.3477,0.37339999999999995
2024-09-20 00:00:00+01:00,7.157692307692307,0.0,0.7923076923076924,11.284615384615384,4.808653846153845,0.3628,0.4,0.3957,0.3448,0.375825
2024-09-21 00:00:00+01:00,8.922222222222222,0.0,4.044444444444444,12.07037037037037,6.2592592592592595,0.3547,0.4,0.3784,0.3418,0.36872499999999997
2024-09-22 00:00:00+01:00,7.119230769230769,0.03461538461538462,1.1708333333333334,9.766666666666667,4.522836538461538,0.363,0.3998,0.3937,0.351,0.37687499999999996
2024-09-23 00:00:00+01:00,5.803846153846154,0.0,1.1037037037037036,5.777777777777778,3.1713319088319087,0.3694,0.4,0.394,0.3696,0.38325000000000004
2024-09-24 00:00:00+01:00,5.666666666666667,0.04615384615384615,1.9,5.268,3.2202051282051283,0.3701,0.3998,0.3898,0.3721,0.38295
2024-09-25 00:00:00+01:00,5.785185185185185,0.0,2.574074074074074,5.718518518518518,3.5194444444444444,0.3695,0.4,0.3862,0.3699,0.38139999999999996
